Outcome,Task Completed,All Tasks Completed,Murdered,Game Length,Ejected,Sabotages Fixed
1,3,0,1,7.07,0,2
0,7,1,0,16.35,0,1
1,3,0,0,11.55,0,0
0,4,0,0,5.17,0,0
0,7,1,1,16.37,0,0
0,8,1,1,21.68,0,1
1,8,1,0,18.72,1,0
1,7,1,1,13.25,0,0
0,7,1,1,12.72,0,0
1,4,0,1,11,0,0
1,7,1,0,17.72,0,0
0,6,0,1,13.77,0,0
1,7,1,1,18.9,0,1
0,7,1,1,8,0,0
1,7,1,1,18.1,0,0
1,7,1,1,12.97,0,1
1,7,1,1,14.95,0,0
0,7,1,1,11.05,0,0
0,2,0,1,14.72,0,0
0,3,0,1,8.57,0,1
0,8,1,0,5.53,0,0
1,8,1,1,16.73,0,0
0,8,1,1,9.18,0,1
0,8,1,1,14.83,0,0
0,8,1,1,17.82,0,0
1,8,1,1,11.83,0,1
1,5,1,0,9.43,0,2
1,1,0,0,3.13,0,1
1,1,0,0,2.45,0,0
1,3,0,0,4.88,0,1
1,1,0,1,5.4,0,0
0,2,0,1,10.32,0,0
1,8,1,0,14.02,0,1
1,3,0,0,12.97,0,0
1,8,1,0,11.28,0,2
1,8,1,1,22.25,0,3
1,5,0,1,15.2,0,0
1,4,0,0,9.6,0,0
1,5,0,0,10.47,0,0
1,7,0,0,12.05,0,0
1,7,0,0,15.5,0,1
0,8,1,1,12.03,0,0
0,6,0,0,14.33,0,0
0,8,1,0,13.03,0,0
0,7,0,0,5.22,0,0
1,7,0,1,6.75,0,0
0,6,0,1,5.23,0,1
1,8,1,0,7.77,0,0
0,7,1,1,19.63,0,1
0,7,1,1,12.32,0,1
1,8,1,1,18.43,0,1
0,8,1,1,17.03,0,0
1,5,0,0,5.78,0,0
1,7,1,0,10.53,0,0
1,5,0,0,10.8,0,1
0,7,1,1,12.73,0,0
0,1,0,1,1.83,0,0
0,7,0,1,8.9,0,0
1,8,1,1,24.22,0,1
1,3,0,1,15.78,0,0
1,7,1,1,12.25,0,0
1,7,1,0,16.97,0,0
1,8,1,1,17.33,0,0
1,4,0,0,11.47,0,1
0,4,0,1,12.55,0,0
1,8,1,1,21.03,0,0
0,7,0,1,8.67,0,0
1,4,0,0,7.83,0,1
1,8,1,0,12.28,0,0
0,7,0,0,10.38,0,1
0,6,0,1,12.72,0,0
0,7,1,1,21.62,0,0
0,7,0,1,11.67,0,1
1,8,1,1,11.48,0,0
1,8,1,0,11.52,0,0
1,8,1,0,10.6,0,0
0,8,1,1,11.2,0,0
1,4,0,1,7.48,0,2
0,8,1,1,8.4,0,1
1,5,0,0,9.42,0,1
1,9,1,1,15.68,0,0
1,7,1,0,12.57,0,1
0,7,1,0,16.03,0,1
0,6,0,0,10.48,1,0
0,3,0,0,8,1,0
0,7,1,0,11.12,0,0
0,2,0,0,5.03,0,1
1,5,0,1,5.32,0,0
1,4,0,0,12.47,0,1
1,7,1,0,14.85,0,1
1,8,1,1,13.67,0,1
1,7,1,0,14.53,0,2
0,6,0,0,7.17,0,1
0,9,1,1,13.03,0,1
1,9,1,1,13.33,0,0
1,9,1,0,14.43,0,0
0,3,0,1,7.73,0,0
0,9,1,1,16.83,0,0
0,2,0,0,6.3,0,0
0,7,1,1,8.78,0,0
1,6,0,0,8,0,2
1,8,1,0,16.08,0,0
1,7,0,0,10.52,0,0
0,8,1,1,16.88,0,0
0,7,1,0,13.05,0,0
1,7,1,1,14.05,0,0
1,7,1,0,19.28,0,2
0,5,0,1,8.5,0,0
1,7,0,0,10.03,0,0
1,8,1,0,15.48,0,1
1,4,0,0,10.77,0,0
0,2,0,1,11.47,0,0
0,6,0,0,18.85,0,2
0,3,0,1,5.83,0,1
0,4,0,1,14.25,0,0
1,7,1,0,10.13,0,0
1,6,0,0,8.35,0,1
0,8,1,1,11.05,0,2
1,7,1,1,10.63,0,0
0,6,0,0,9.22,0,0
0,8,1,0,14.4,0,2
1,7,1,0,13.4,0,1
1,1,0,0,6.88,1,0
1,8,1,0,26.67,0,4
1,8,1,0,18.42,1,0
0,8,1,1,15.92,0,0
0,4,0,1,9.3,0,1
1,5,1,1,5.05,0,0
1,3,0,1,3.32,0,0
0,6,0,1,6.08,0,0
0,0,0,0,5.1,0,0
0,0,0,0,0.3,0,0
1,5,0,0,4.87,0,0
1,8,1,1,11.32,0,0
0,2,0,1,5,0,0
